user,event,source_ip,time,service,region
,AssumeRole,ec2.amazonaws.com,2026-02-14T00:23:06Z,sts.amazonaws.com,ap-south-1
,AssumeRole,ec2.amazonaws.com,2026-02-14T00:23:06Z,sts.amazonaws.com,ap-south-1
,GetBucketAcl,cloudtrail.amazonaws.com,2026-02-14T00:27:58Z,s3.amazonaws.com,ap-south-1
,AssumeRole,resource-explorer-2.amazonaws.com,2026-02-14T00:28:21Z,sts.amazonaws.com,ap-south-1
,ListSecurityConfigurations,resource-explorer-2.amazonaws.com,2026-02-14T00:28:21Z,emr-containers.amazonaws.com,ap-south-1
,AssumeRole,vpc-flow-logs.amazonaws.com,2026-02-14T00:32:54Z,sts.amazonaws.com,ap-south-1
,ListResources,resource-explorer-2.amazonaws.com,2026-02-14T00:50:07Z,cloudcontrolapi.amazonaws.com,ap-south-1
,AssumeRole,resource-explorer-2.amazonaws.com,2026-02-14T00:50:07Z,sts.amazonaws.com,ap-south-1
,DescribeConfigRules,resource-explorer-2.amazonaws.com,2026-02-14T00:50:07Z,config.amazonaws.com,ap-south-1
,AssumeRole,ec2.amazonaws.com,2026-02-14T01:26:25Z,sts.amazonaws.com,ap-south-1
,AssumeRole,ec2.amazonaws.com,2026-02-14T01:26:25Z,sts.amazonaws.com,ap-south-1
,GetBucketAcl,cloudtrail.amazonaws.com,2026-02-14T01:31:38Z,s3.amazonaws.com,ap-south-1
,AssumeRole,vpc-flow-logs.amazonaws.com,2026-02-14T01:31:55Z,sts.amazonaws.com,ap-south-1
,AssumeRole,ec2.amazonaws.com,2026-02-14T02:24:31Z,sts.amazonaws.com,ap-south-1
,AssumeRole,ec2.amazonaws.com,2026-02-14T02:24:31Z,sts.amazonaws.com,ap-south-1
,GetBucketAcl,cloudtrail.amazonaws.com,2026-02-14T02:25:31Z,s3.amazonaws.com,ap-south-1
,GetBucketAcl,cloudtrail.amazonaws.com,2026-02-14T02:29:37Z,s3.amazonaws.com,ap-south-1
,AssumeRole,vpc-flow-logs.amazonaws.com,2026-02-14T02:30:54Z,sts.amazonaws.com,ap-south-1
,AssumeRole,resource-explorer-2.amazonaws.com,2026-02-14T02:31:30Z,sts.amazonaws.com,ap-south-1
,ListConfigurations,resource-explorer-2.amazonaws.com,2026-02-14T02:31:31Z,amazonmq.amazonaws.com,ap-south-1
,AssumeRole,resource-explorer-2.amazonaws.com,2026-02-14T02:37:13Z,sts.amazonaws.com,ap-south-1
,ListInputs,resource-explorer-2.amazonaws.com,2026-02-14T02:37:13Z,iotevents.amazonaws.com,ap-south-1
,AssumeRole,resource-explorer-2.amazonaws.com,2026-02-14T02:38:38Z,sts.amazonaws.com,ap-south-1
,ListThings,resource-explorer-2.amazonaws.com,2026-02-14T02:38:38Z,iot.amazonaws.com,ap-south-1
,AssumeRole,resource-explorer-2.amazonaws.com,2026-02-14T02:46:50Z,sts.amazonaws.com,ap-south-1
,ListResources,resource-explorer-2.amazonaws.com,2026-02-14T02:46:50Z,cloudcontrolapi.amazonaws.com,ap-south-1
,ListAgents,resource-explorer-2.amazonaws.com,2026-02-14T02:46:50Z,bedrock.amazonaws.com,ap-south-1
,AssumeRole,resource-explorer-2.amazonaws.com,2026-02-14T02:52:40Z,sts.amazonaws.com,ap-south-1
,ListRoleAliases,resource-explorer-2.amazonaws.com,2026-02-14T02:52:40Z,iot.amazonaws.com,ap-south-1
,ListRuleGroups,resource-explorer-2.amazonaws.com,2026-02-14T03:13:17Z,wafv2.amazonaws.com,ap-south-1
,AssumeRole,resource-explorer-2.amazonaws.com,2026-02-14T03:11:12Z,sts.amazonaws.com,ap-south-1
,ListResourceDataSync,resource-explorer-2.amazonaws.com,2026-02-14T03:11:12Z,ssm.amazonaws.com,ap-south-1
,ListResourceDataSync,resource-explorer-2.amazonaws.com,2026-02-14T03:11:12Z,ssm.amazonaws.com,ap-south-1
,AssumeRole,resource-explorer-2.amazonaws.com,2026-02-14T03:13:17Z,sts.amazonaws.com,ap-south-1
,AssumeRole,resource-explorer-2.amazonaws.com,2026-02-14T03:15:16Z,sts.amazonaws.com,ap-south-1
,DescribeVpnGateways,resource-explorer-2.amazonaws.com,2026-02-14T03:15:16Z,ec2.amazonaws.com,ap-south-1
,AssumeRole,resource-explorer-2.amazonaws.com,2026-02-14T03:15:44Z,sts.amazonaws.com,ap-south-1
,ListAppMonitors,resource-explorer-2.amazonaws.com,2026-02-14T03:15:44Z,rum.amazonaws.com,ap-south-1
,AssumeRole,resource-explorer-2.amazonaws.com,2026-02-14T03:27:17Z,sts.amazonaws.com,ap-south-1
,ListJobTemplates,resource-explorer-2.amazonaws.com,2026-02-14T03:27:17Z,emr-containers.amazonaws.com,ap-south-1
,AssumeRole,ec2.amazonaws.com,2026-02-14T03:27:37Z,sts.amazonaws.com,ap-south-1
,AssumeRole,ec2.amazonaws.com,2026-02-14T03:27:37Z,sts.amazonaws.com,ap-south-1
,AssumeRole,vpc-flow-logs.amazonaws.com,2026-02-14T03:29:58Z,sts.amazonaws.com,ap-south-1
,AssumeRole,resource-explorer-2.amazonaws.com,2026-02-14T03:34:32Z,sts.amazonaws.com,ap-south-1
,AssumeRole,resource-explorer-2.amazonaws.com,2026-02-14T03:37:16Z,sts.amazonaws.com,ap-south-1
,DescribeDBInstances,resource-explorer-2.amazonaws.com,2026-02-14T03:37:16Z,rds.amazonaws.com,ap-south-1
,DescribeDBSnapshots,resource-explorer-2.amazonaws.com,2026-02-14T03:34:32Z,rds.amazonaws.com,ap-south-1
,AssumeRole,resource-explorer-2.amazonaws.com,2026-02-14T03:34:52Z,sts.amazonaws.com,ap-south-1
